idx,crystal,LYTTP,E_out,E_in
1001,orthorhombic,base-centered,12.9846241393149,12.228592380658208
102,monoclinic,simple,13.409018413769777,13.789860199403657
113,orthorhombic,base-centered,14.99746206456275,11.920903784784478
114,orthorhombic,base-centered,15.255964228106262,13.585338358595004
118,orthorhombic,base-centered,14.723307175961288,12.460497196858956
127,monoclinic,base-centered,18.696579062953987,14.298101121185262
130,orthorhombic,simple,13.952656906650748,8.466302691913437
136,orthorhombic,simple,12.092751338013596,17.83225860298798
140,monoclinic,simple,14.969272437727472,15.685840151309655
141,monoclinic,base-centered,23.18425861953137,16.340325966861894
143,orthorhombic,base-centered,12.169309145053598,10.680049528997321
145,orthorhombic,base-centered,10.74895384093137,9.602746034505538
148,monoclinic,base-centered,21.266936486185113,16.21972760376646
149,monoclinic,base-centered,20.75796825372248,9.957552039075468
151,monoclinic,base-centered,20.224937349115066,12.390904811924322
162,monoclinic,simple,1.597605397737939,3.102781473718025
163,monoclinic,simple,12.946613237430892,21.888985233329482
17,monoclinic,simple,11.754863403677579,11.70250744861675
18,monoclinic,simple,11.697753457562206,11.875081139768902
187,monoclinic,simple,14.011048218633505,14.914050283283187
19,orthorhombic,simple,12.567143820070843,13.230421954267785
20,monoclinic,simple,19.75502007936651,28.91727858369276
21,orthorhombic,simple,8.538271214333452,2.382643341506385
223,monoclinic,simple,12.060124220005077,11.298890628142157
225,monoclinic,simple,9.131477033831708,9.651108070887899
248,monoclinic,base-centered,30.105250334199898,16.40129393127105
26,orthorhombic,simple,5.885894240013596,11.367367746423234
271,monoclinic,simple,20.084033133860622,22.442209010762532
272,orthorhombic,simple,20.32037576737367,17.05292305831545
290,monoclinic,simple,11.019112306715366,18.484564561626943
318,orthorhombic,simple,13.950759737960686,8.499197237811075
326,orthorhombic,simple,10.2498673841453,14.24098232663566
327,orthorhombic,simple,10.871765611391579,14.969914035542972
329,orthorhombic,simple,12.597399843259787,18.0307454236947
331,orthorhombic,simple,11.537043118728564,17.877058408391502
335,monoclinic,simple,24.375602353501552,18.315057751513294
338,monoclinic,simple,11.269086499873003,14.869487303167292
346,triclinic,triclinic-cell,14.200351826761318,16.595753435826904
348,monoclinic,simple,20.711082118398146,12.842109375338962
349,monoclinic,simple,11.864434935151342,7.362306264663439
353,monoclinic,simple,15.547587278489196,11.517177084550225
371,orthorhombic,simple,18.562182752016597,17.971374446955586
372,monoclinic,simple,14.662610170956425,16.575751426812428
373,monoclinic,simple,18.233548958878554,20.23740601719504
374,monoclinic,simple,24.74330268528315,21.057322660157272
375,monoclinic,simple,25.432255614733435,22.208990287715263
38,monoclinic,simple,16.109415727993998,17.40350175603558
4,orthorhombic,simple,10.311877866487094,10.716845545471685
411,monoclinic,base-centered,12.259347403466984,12.43261797375405
412,monoclinic,base-centered,12.99762171764804,11.7605930184623
413,monoclinic,simple,23.155689405759738,19.036382393654993
435,orthorhombic,base-centered,18.818199095367444,11.2574786509914
436,orthorhombic,simple,7.8156283741626895,17.66626930028528
439,orthorhombic,simple,12.029109748080938,16.319690867047292
445,monoclinic,base-centered,21.96906943359244,16.32917140041515
457,monoclinic,simple,21.869124818307103,17.306402397667103
463,triclinic,triclinic-cell,16.995326323791,11.51701653805001
464,triclinic,triclinic-cell,17.17774051315458,11.607702840740618
465,monoclinic,simple,14.40013591320489,14.581621274355975
466,monoclinic,simple,12.883761265791682,13.633780473903867
47,monoclinic,simple,10.003847531660877,8.894431599643095
475,monoclinic,simple,12.342585090335168,11.380645791721811
497,monoclinic,simple,18.543070262286754,13.08248385601752
532,monoclinic,base-centered,30.34389979849435,19.92793684797478
550,monoclinic,simple,8.205531070273995,7.555742364035992
551,orthorhombic,simple,16.06204768485734,16.43322913533479
589,orthorhombic,base-centered,18.490407682025992,15.0323203966586
592,orthorhombic,base-centered,20.944011992990834,13.289225987198193
594,orthorhombic,base-centered,15.765213833413153,15.134333491774921
596,orthorhombic,base-centered,6.854094903075982,7.7527914913444755
597,orthorhombic,simple,12.264963777674634,9.03960111479919
598,orthorhombic,simple,10.535684969626416,12.301854437683911
599,orthorhombic,simple,8.9133721405433,11.960360779099117
600,orthorhombic,simple,10.2963775426886,14.374044993790243
601,orthorhombic,simple,8.85548103907346,13.919543193368302
602,orthorhombic,simple,25.90531342517001,18.69494413530844
603,orthorhombic,simple,22.87024054683649,9.241072019558173
604,orthorhombic,simple,13.341795768529696,15.58015354282349
605,orthorhombic,simple,20.703957714323366,19.190023962779087
608,orthorhombic,simple,16.73694564994199,7.575967162309714
614,monoclinic,simple,12.184851906911755,2.7061343994767024
616,orthorhombic,simple,21.44541228413065,15.833671585465154
618,monoclinic,simple,17.04563901980365,16.057731491786356
619,monoclinic,simple,15.053754164911084,17.21933710784598
620,monoclinic,simple,15.082541991509446,15.771482805533745
622,monoclinic,simple,7.498280113052985,9.11596474361709
626,orthorhombic,simple,20.945068230031683,24.379340343542648
627,monoclinic,simple,15.888062611692435,21.88877284174707
628,monoclinic,simple,14.59255198182055,20.518213544518026
629,monoclinic,simple,14.729197001987943,20.584631855606904
630,monoclinic,simple,16.781192294603713,21.536742362754552
634,monoclinic,simple,10.694405614839317,12.75316030598575
635,monoclinic,simple,12.01275792011281,11.102806791773165
636,monoclinic,simple,24.034880841036262,7.009228878631654
638,monoclinic,simple,14.124048424435975,10.497888337351515
639,monoclinic,simple,14.363002342181085,10.732668496957354
640,monoclinic,simple,13.31017164366199,8.844057997023267
641,monoclinic,simple,13.49795968081595,12.900547896247488
642,monoclinic,simple,14.276440783671836,7.852585173611311
645,monoclinic,simple,11.627058835452383,11.967077616547279
653,monoclinic,simple,25.942223789954017,18.52075077893586
658,orthorhombic,simple,8.278914140149288,10.707551766140268
659,orthorhombic,simple,13.163867910396624,17.628518292718997
664,orthorhombic,simple,26.79356137350665,22.411478473609435
665,orthorhombic,simple,26.547248228891824,22.489244712972607
667,monoclinic,base-centered,10.492500876620511,5.654611510825898
675,monoclinic,simple,5.420986074381795,8.628884810878615
68,monoclinic,simple,12.070367362659727,15.6112018007976
681,monoclinic,simple,6.278236128833331,6.982391433711555
682,orthorhombic,base-centered,20.80118991866347,14.558668325190409
684,orthorhombic,simple,11.074596173411313,17.17506853857945
689,orthorhombic,simple,13.164500657569604,15.447556317517707
69,monoclinic,simple,23.346081446258538,15.204670427410784
70,monoclinic,simple,15.066251744787557,11.844904551730993
700,orthorhombic,simple,13.83154318035271,17.9649566114528
702,monoclinic,simple,6.843445203328447,7.449320259775176
703,monoclinic,simple,16.005566266968884,12.642596112322202
709,monoclinic,simple,24.372831578231967,20.830658238382913
732,monoclinic,simple,14.81768650817301,12.206975398469885
740,orthorhombic,simple,10.77487052361736,9.424316275008472
744,orthorhombic,simple,9.152433859222636,12.353880041909294
745,orthorhombic,simple,8.849396239765365,11.222526139075375
748,orthorhombic,simple,9.98390290202537,13.754154528855034
752,monoclinic,simple,22.327659603145328,17.852419898912398
754,monoclinic,simple,11.538090051457411,10.127328933759474
758,orthorhombic,simple,16.148956428067862,16.357677293057957
759,orthorhombic,simple,14.783726636174855,16.096718629680304
76,monoclinic,simple,22.666367878956528,23.040931353871624
762,orthorhombic,base-centered,14.251523493942688,14.335506222355907
77,monoclinic,simple,17.158055673434205,19.571880832923622
774,monoclinic,base-centered,15.513252957051963,11.215864544515476
775,monoclinic,base-centered,15.481900868297929,11.362225696903653
776,monoclinic,simple,12.432225715736122,14.650818900164063
78,monoclinic,simple,13.44241692288291,14.038601230942835
784,monoclinic,base-centered,23.197127645641128,16.704353140185997
785,monoclinic,base-centered,21.9967308645501,16.13636200204481
797,orthorhombic,simple,20.522416236737282,24.079732438954796
798,orthorhombic,simple,20.774789784535386,24.08574850009131
807,monoclinic,base-centered,15.685488841179986,12.450644015226226
809,orthorhombic,simple,12.103259923779806,11.186121344559753
824,orthorhombic,simple,16.114533399991977,17.173087530791634
83,orthorhombic,simple,27.466402500962413,16.294804182015234
837,orthorhombic,simple,15.909758676067113,15.22997103489499
839,monoclinic,simple,21.897190629575768,21.140015607167037
841,monoclinic,simple,16.798984852938798,20.872018869610578
843,monoclinic,simple,16.72616878433355,18.25077769141972
844,triclinic,triclinic-cell,14.459011781430803,20.176844091796422
845,monoclinic,simple,13.602997311379376,11.05069370227919
86,monoclinic,simple,10.585049414261096,13.3397226790017
87,monoclinic,simple,14.913950780393158,13.394460878819157
88,monoclinic,simple,17.851768400276452,13.23074123153693
93,monoclinic,simple,20.594919707984328,15.996359739790634
94,monoclinic,simple,19.733553198030478,15.93773295301111
99,monoclinic,simple,13.984886553526831,14.466781873443894
