idx,X,Pb_X_Pb,N_penetration,in_plane_Pb_X_Pb,ax_bond_angle,eq_bond_angle,bond_angle_variance,ax_X_X,eq_X_X,ax_bond_length,eq_bond_length,elongation,out_of_plane_disortion,t1,t2,struc_type
4,Br,149.6172788,2.551185382,149.7001478,90,90,7.947493264,4.279503985,4.221640365,3.068380641,2.985422189,1.002587968,5.435388858,0.49,0.5,100
17,I,145.2225795,2.667334432,152.8226061,90,90,25.19245291,4.539334679,4.528532813,3.213569748,3.208303698,1.006886323,10.62814627,0.31,0.33,100
18,I,145.2661776,2.665201215,152.9221964,90,90,25.04195486,4.539079252,4.528772185,3.213084622,3.208425746,1.006844527,10.67239161,0.3,0.3,100
19,I,148.9790849,2.802474298,149.0085819,90,90,13.21691428,4.537128144,4.479479464,3.252808648,3.167497782,1.004040804,6.841324879,0.48,0.5,100
20,I,155.1085049,2.587633975,155.1936173,90,90,8.347180126,4.504647341,4.477228553,3.206903916,3.166078064,1.002418844,5.681915615,0.06,0.06,100
21,I,148.8642819,2.661644364,148.868754,90,90,2.01213709,4.547848919,4.473542046,3.268125355,3.163298889,1.001036637,2.522341885,0.49,0.5,100
26,I,147.6681702,2.688378206,147.669892,90,90,1.358386132,4.538284117,4.446818969,3.272738346,3.144455905,1.001096922,1.592799581,0.48,0.5,100
38,I,143.4943754,2.788390116,150.7149235,90,90,4.822637038,4.553145224,4.572036661,3.206528146,3.233536697,1.001393204,13.79032938,0.38,0.41,100
47,I,149.3170678,2.722440763,149.5442526,90,90,7.14834627,4.55616632,4.588000293,3.201012917,3.244419526,1.002099234,6.218428847,0.01,0.01,100
68,I,159.1341523,3.355261732,178.4439109,89.99497382,89.95871936,4.742369048,4.606848229,4.626327879,3.242731437,3.273115911,1.003025958,13.10594118,0.04,0.28,110
69,Br,142.7412961,3.586781643,124.399013,90.10824896,90.08829983,34.47862524,4.290273853,4.287743963,3.030299885,3.034429656,1.010929605,26.92271037,0,0.02,100
70,Br,142.1531753,2.696206118,149.0869017,90,90,14.10417118,4.270184843,4.279240648,3.016090078,3.026595953,1.004001137,11.97806838,0.09,0.1,100
76,I,153.5009242,2.852293656,154.9180887,90,90,1.837017962,4.557033046,4.608101013,3.186346552,3.258447453,1.00074645,6.408249871,0.21,0.21,100
77,I,159.3196065,2.77572499,162.4790957,90,90,7.916285593,4.573017913,4.66825848,3.167572912,3.300944418,1.002981046,11.40099472,0.06,0.06,100
78,I,144.5024649,2.712907229,154.2164756,90,90,9.018088638,4.548742758,4.572483879,3.197174278,3.235945065,1.002567998,15.25550178,0.2,0.2,100
83,I,173.2529021,3.568118325,173.2529021,90.06114573,90,9.879968333,4.571672758,4.594992383,3.208216919,3.253197115,1.003469848,2.521043532,0.12,0.43,100
86,I,144.101316,2.812351001,152.6695777,90,90,5.863396774,4.54975264,4.582122129,3.192638432,3.241766799,1.001749214,15.43480771,0.49,0.5,100
87,Br,142.0393341,2.665107055,149.6395081,90,90,6.834305188,4.270351898,4.250264341,3.035177253,3.0057425,1.001987283,13.22208342,0.46,0.49,100
88,Br,143.97196,2.567795322,151.9309916,90,90,13.43038637,4.276586217,4.281417264,3.02335816,3.028158255,1.003809335,12.5295027,0.46,0.49,100
93,Cl,142.7727135,2.576230953,149.4858185,90,90,9.081149132,4.081391824,4.07042484,2.895281048,2.878805869,1.002524642,13.92361826,0.46,0.49,100
94,Cl,143.8718272,2.530280804,150.6193677,90,90,13.89001856,4.080060306,4.089546476,2.88168379,2.892163607,1.003864994,12.76839315,0.44,0.47,100
99,Br,148.8995147,2.533250284,148.9129899,90,90,12.2883099,4.276008406,4.221277152,3.065303991,2.985066055,1.003770533,5.2076338,0.33,0.33,100
102,I,159.9210398,2.406365504,173.1409658,89.91532517,89.99242326,14.46233003,4.521202946,4.523140261,3.200635424,3.201148728,1.00407201,10.450667,0.19,0.21,100
113,Cl,133.6411989,2.609746266,133.6411989,89.70734066,90,27.4356799,4.06713789,4.00633709,2.930297288,2.839174951,1.008201241,5.074851493,0.46,0.48,100
114,Cl,133.6687558,2.609538273,133.6687558,89.70762694,90,27.38729278,4.06707845,4.006345948,2.93021839,2.839159434,1.008187157,5.077850416,0.47,0.48,100
118,Cl,133.4939634,2.609010947,133.4939634,89.70244622,90,28.0655899,4.066703585,4.007846875,2.928683711,2.84049349,1.008355584,5.07101448,0.45,0.47,100
127,I,149.0714316,3.017930877,178.6972205,90.00033747,90.00002477,1.431364362,4.505017341,4.541327779,3.160299399,3.210764347,1.00089876,15.42553103,0.04,0.49,100
130,I,155.9140671,2.510746222,157.430236,90,90,16.60385006,4.551368203,4.5270899,3.236122901,3.203557177,1.004929403,7.794181764,0.47,0.5,100
136,Br,167.4590383,1.936261802,132.2892951,89.99801211,90.01638367,12.68296741,4.243878365,4.28322244,2.974896884,3.029360134,1.003888308,9.364532855,0.24,0.26,100
140,Br,162.1906919,2.500716049,156.5375039,90.44385522,90.28403787,91.30356984,4.313241032,4.314559673,3.04150608,3.054356789,1.031648324,6.866624609,0.2,0.25,100
141,Br,91.78928878,4.192933691,66.14017152,90.00015676,90.1046491,37.27894391,4.284927881,4.312461167,3.022947058,3.048149148,1.012023835,46.85745562,0.39,0.45,100
143,Br,152.056796,2.703846185,152.056796,89.78680737,90,25.13177634,4.257898838,4.191495852,3.063978584,2.970832171,1.00755197,4.09218601,0.5,0.5,100
145,Br,133.6947447,2.691526651,133.6947447,89.82832147,90,21.39619606,4.258868855,4.195196351,3.059805127,2.973284835,1.006517084,3.066198816,0.47,0.5,100
148,I,112.1502987,3.180934676,112.1502987,90.05003853,90,11.6230686,4.518174401,4.464025122,3.225610107,3.160978494,1.00349107,1.549882853,0.19,0.39,100
149,Cl,179.7672415,3.103288847,179.9062263,89.98913472,90,15.16136902,4.066198387,4.000740168,2.917699464,2.833238769,1.004666363,2.132961968,0.11,0.25,100
151,Br,112.5242248,3.155964217,112.5249407,90.00121532,90,11.21472834,4.268265915,4.215499052,3.051779807,2.984426075,1.003391361,2.191326334,0.15,0.28,100
162,I,158.5839125,2.501754898,160.2432327,90.00150095,89.99764988,17.84995508,4.554472319,4.570294578,3.208603018,3.234898985,1.005318548,7.889778683,0.12,0.28,100
163,Br,160.2109578,2.765340684,179.80573,89.96574927,90.00246192,24.74688379,4.320416104,4.360025312,3.024184879,3.089622669,1.009816032,5.720732567,0,0.14,110
187,I,149.2577377,2.696324323,149.2581394,90,90,3.445372372,4.54289145,4.470047602,3.263443122,3.161157053,1.001418927,2.472575367,0.29,0.3,100
223,I,149.0813869,2.69383234,149.2127365,90,90,15.32739621,4.564107775,4.564400832,3.222707006,3.232231493,1.004414151,2.229044823,0.45,0.49,100
225,I,151.248265,2.573524553,151.6913125,90.00235005,90.00172503,8.161672711,4.544388514,4.515775516,3.233461758,3.194343396,1.002493705,5.471729619,0.18,0.18,100
248,I,174.3056646,3.429063705,114.3184473,89.97955833,89.94889486,18.53013537,4.580582543,4.576746515,3.247540005,3.238750432,1.006129088,42.76264828,0.09,0.39,100
271,I,153.3619826,2.85409596,154.7555247,90,90,2.214883189,4.557853923,4.608332985,3.187477442,3.258613759,1.000847282,6.493887247,0.2,0.2,100
272,Br,174.6827783,2.819415727,176.1835056,89.98732212,90.00003218,3.120368899,4.27003149,4.297147048,2.999612404,3.039821677,1.001014206,3.612639479,0.16,0.17,100
290,I,180,3.143698362,179.9999991,90,90,9.365614929,4.525048369,4.512374034,3.208475397,3.192376833,1.00271793,3.613227389,0.29,0.31,100
318,I,155.9245721,2.510738674,157.4411888,90,90,16.59070758,4.551305082,4.526776184,3.236267636,3.203326196,1.004926454,7.79584827,0.47,0.5,100
326,I,143.0977432,2.555729538,141.5665857,90.01158281,89.90058665,36.7186721,4.569918988,4.549889678,3.237217285,3.230311214,1.010890727,8.267899064,0.22,0.25,100
327,I,142.2855874,2.568397208,140.8015912,90.02659498,89.89320209,38.96838562,4.572059212,4.548686241,3.23941155,3.23040245,1.01153987,8.384928614,0.23,0.24,100
329,Br,167.4534817,1.937122121,164.7839303,89.99795929,90.01667278,12.75653574,4.244043699,4.283279066,2.975105422,3.029400002,1.003908601,9.377759903,0.24,0.26,100
331,Cl,170.5649213,1.833744918,166.2074469,90.00275703,89.96520479,18.30309508,4.055478757,4.101927128,2.836193057,2.902205576,1.005758422,10.04025135,0.25,0.27,100
335,Br,154.0702825,2.938195546,85.73692126,90.15446178,90.04413791,48.00867394,4.282639495,4.288779021,3.021818557,3.036553604,1.013954083,14.02742335,0,0.33,100
338,I,161.9341883,2.51788592,158.7855393,90.32449229,90.32137466,78.21140307,4.574156732,4.567857431,3.233193637,3.23239125,1.02615225,5.682416977,0.19,0.21,100
346,Br,143.4185921,4.123679957,106.6336201,90,90,10.5584359,4.287638033,4.261933462,3.0473224,3.016600083,1.003006337,36.54847583,0.19,0.29,100
348,Br,147.1664301,2.724143474,79.44112322,89.843029,89.92733143,34.71971297,4.25842793,4.256615115,3.020906972,3.01506484,1.010636464,16.41804639,0.03,0.38,100
349,Br,139.0429577,2.65463315,146.925836,89.99842184,90.09037046,26.90972014,4.281649929,4.267406332,3.036168049,3.021264741,1.00768803,12.8025961,0.03,0.33,100
353,Cl,171.2,2.881219247,179.8782423,90.00486741,89.56631422,39.97238264,4.104370834,4.054787551,2.940407473,2.878711325,1.013887401,6.818565863,0.19,0.33,110
371,I,167.9375787,3.139717486,168.0439573,89.96745989,90.14151106,39.92826531,4.619747737,4.66299347,3.246410267,3.298829717,1.014410974,10.22536999,0.21,0.5,110
372,Br,171.4491092,3.183090387,171.5403952,90.32952653,90.27981541,66.10973307,4.348243325,4.403120889,3.029286521,3.111837636,1.025520287,9.804322779,0.22,0.49,110
373,Br,168.5578268,3.206006812,168.6889311,89.87482016,89.98701057,30.87760171,4.300643758,4.340422961,3.023762862,3.069681182,1.01028881,5.617017219,0.31,0.43,110
374,Cl,178.1759224,3.185868263,178.5554406,90.24365775,89.97077531,36.42049448,4.111558164,4.115242417,2.884610072,2.917502417,1.012040633,6.52724587,0.34,0.45,110
375,Br,174.1848702,3.030525602,105.5765299,90.00292189,90.42114606,40.81311123,4.415218296,4.427291443,3.130578986,3.117027984,1.018800937,31.16031388,0,0,110
411,I,147.4144342,2.710057238,147.4144559,90,90,1.963798696,4.548454037,4.492089395,3.256248905,3.176353181,1.000870517,2.316243644,0.43,0.44,100
412,I,147.3452134,2.712403291,147.3472952,90,90,2.536214373,4.548491102,4.496218487,3.253503861,3.179338136,1.001000919,2.270579536,0.39,0.4,100
413,I,155.459117,1.689562094,172.001917,90.19658806,89.99878379,31.14628794,4.551436529,4.555560615,3.208811619,3.223703607,1.008980393,13.69671988,0.2,0.36,100
435,I,131.1155553,2.758882298,131.1155553,89.49127423,90,82.40606699,4.588875401,4.646277245,3.212650713,3.31416456,1.024601333,6.436000287,0.44,0.46,100
436,I,150.7678473,2.655708534,151.1543615,90,90,22.69385565,4.570327153,4.613586061,3.19392824,3.269430782,1.006805186,3.36706224,0.45,0.5,100
439,I,156.2704925,2.52840865,156.2892146,90,90,20.38139739,4.551683013,4.642214003,3.157388603,3.283924846,1.006181767,6.428168187,0.48,0.5,100
445,Br,147.7351064,3.039783025,82.53432965,89.94706046,89.83732639,18.59708419,4.273164081,4.266742616,3.027665425,3.021863369,1.005698109,16.30622616,0.01,0.35,100
457,I,152.3097391,2.742906115,152.3176891,90,90,16.18492601,4.582058833,4.613235606,3.217345329,3.26491304,1.004836648,4.833327725,0.27,0.29,100
463,I,146.1063477,2.775121771,146.1383258,89.99926456,89.99982659,11.31612455,4.576602829,4.604154052,3.217674268,3.256573981,1.00340652,5.166370713,0.15,0.36,100
464,I,151.8228502,2.776625122,151.9440002,89.99901394,89.99984377,11.2539125,4.576707707,4.603785426,3.218129673,3.256302657,1.003382001,5.15218432,0.15,0.37,100
465,I,150.0135229,2.774570578,150.0426189,90,90,14.71514491,4.565082938,4.591855478,3.207713523,3.249953409,1.004292028,4.567566499,0.21,0.22,100
466,Br,142.5224693,2.679133984,145.7870281,90.00030015,89.92731448,10.93010663,4.262632045,4.235924736,3.033439016,2.997288072,1.003204872,9.899524844,0.24,0.27,100
475,I,152.5938948,2.629894244,152.7530383,90,90,8.19654357,4.550663356,4.508347557,3.249956448,3.187996484,1.002467874,6.242347145,0.48,0.49,100
497,I,148.1009207,1.550951142,166.9087961,89.98984391,90.49885739,39.1344292,4.566153908,4.60232844,3.232321999,3.240545553,1.011570727,16.79458921,0,0,100
532,Br,168.80146,2.192341079,174.9367652,89.98088908,89.97385143,29.24385304,4.254885074,4.265692393,3.004664126,3.020170075,1.008341624,6.879917756,0.14,0.15,100
550,Br,155.4726731,2.789952595,158.4301473,90.51252327,89.99797046,58.92216013,4.309599292,4.32925975,3.007281696,3.069216238,1.018035518,9.180815395,0.15,0.23,100
551,I,148.0817011,2.667989462,148.0758949,89.87038382,89.99401143,20.03866364,4.586817348,4.638952079,3.218551995,3.281690927,1.005910169,6.626916756,0.27,0.29,100
589,I,160.44232,3.270146318,162.2477593,89.87714044,90.00833218,79.84231242,4.55474551,4.567869855,3.20051489,3.248730885,1.023682464,9.327928166,0.48,0.5,100
592,Br,158.6500853,2.636209841,158.6500853,89.32477558,90,85.33946379,4.293602807,4.355821391,3.014250385,3.104527139,1.025484712,7.955250076,0.44,0.46,100
594,Cl,131.4732223,2.629706881,131.4732223,89.66424527,90,34.03375777,4.05984212,4.017178049,2.911558222,2.849436737,1.009888701,4.606218113,0.44,0.46,100
596,I,139.8889566,2.742629027,139.8889566,89.87169313,90,14.46450148,4.555552073,4.511994081,3.257318408,3.194045995,1.004274106,3.504759659,0.49,0.49,100
597,I,166.0969508,3.064503645,170.7850068,89.9523305,90.00208103,20.3560501,4.559916433,4.543030081,3.232434439,3.220091741,1.006000668,10.4288215,0.34,0.37,100
598,Br,164.8965556,2.880770959,167.7641356,90.00036747,90.00293594,35.55397865,4.271329243,4.221299203,3.041395162,2.998914089,1.010812062,4.793877585,0.08,0.17,100
599,I,163.5856505,2.965205709,169.287169,90.04182707,90.0043456,26.11059471,4.542211368,4.501636062,3.228385938,3.193223215,1.007810348,6.426702112,0.14,0.21,100
600,Cl,161.8848815,2.655639205,164.5105977,90.17301134,90.00488308,55.71051353,4.116811966,4.108345005,2.883561985,2.927709846,1.017481555,8.151868776,0.13,0.15,100
601,Br,162.596195,2.781638669,165.7861347,90.11004494,90.00498933,45.24065616,4.291199064,4.25927986,3.031229981,3.030449369,1.013782,7.270911937,0.09,0.17,100
602,I,171.4533691,3.240025212,171.4533691,90.11634967,90,40.61327093,4.570282047,4.604825517,3.194970497,3.264981082,1.012200573,4.568417444,0.31,0.35,100
603,Br,174.4310504,2.926394677,174.4310504,90.09147258,90,54.55171259,4.310439757,4.363855679,3.018277584,3.086973194,1.016500181,10.38852099,0.01,0.01,100
604,Cl,137.3611634,2.571555482,137.3611634,89.76517897,90,20.73043763,4.07097409,4.019798884,2.925688975,2.846633912,1.00621735,5.123828918,0.31,0.32,100
605,Cl,143.2774104,2.474923797,143.2774104,89.79679209,90,21.94155102,4.087022454,4.058558851,2.92415284,2.87169534,1.006327751,6.828024914,0.15,0.15,100
608,Cl,141.9450537,2.641454667,145.6777603,90,90,4.545641723,4.077874439,4.015850187,2.92732623,2.839999512,1.001665202,9.113755976,0.5,0.5,100
614,Br,149.6213416,2.557467726,149.7009396,90,90,8.571965691,4.278867118,4.221339744,3.067900116,2.985206151,1.002758774,5.643228261,0.49,0.5,100
616,I,148.0529888,2.669057387,148.0457669,89.86829729,89.99399162,20.22139543,4.586742684,4.638690221,3.218782578,3.281537735,1.005963432,6.656614056,0.24,0.28,100
618,Cl,141.9994395,2.358319751,142.0781014,89.75501475,90.05514816,30.65698365,4.082036761,4.068335489,2.914529579,2.878217798,1.00916255,7.324567521,0.05,0.4,100
619,I,145.0074571,2.620052372,147.1938103,90.04319125,90.04873188,26.51145258,4.57623429,4.58375447,3.22785537,3.244236463,1.007963113,10.58720613,0.12,0.22,100
620,Cl,140.215718,2.490938053,140.4235865,89.73770311,90.02122959,28.13896909,4.088580584,4.054923764,2.931347025,2.869935734,1.008194096,6.326429815,0.03,0.45,100
622,I,158.6069403,2.502263931,160.2838766,90.0015168,89.99778688,17.96731132,4.55459439,4.57066564,3.208455223,3.235210975,1.005351913,7.90416288,0.16,0.28,100
626,I,175.2387438,3.575497905,175.2387438,90.08387057,90,10.3369607,4.551342394,4.544361473,3.21819261,3.215159847,1.002859421,3.767083696,0.14,0.43,100
627,Br,155.2230634,1.759537343,177.8480149,90.24608963,89.93913869,47.18483738,4.270097327,4.283666894,3.002811945,3.03353837,1.013652911,14.55823817,0.2,0.35,100
628,I,155.9001786,1.612838952,177.2108823,90.03331459,90.07772437,39.87400774,4.556853081,4.58089549,3.21263511,3.240357149,1.011935241,13.24732232,0.21,0.34,100
629,I,154.7006545,1.660468263,176.7986429,90.00962779,89.86699859,36.09759011,4.53899334,4.540323174,3.214130758,3.215092269,1.010472803,12.25409397,0.23,0.29,100
630,I,154.4473116,1.993749617,179.3439885,90.02827277,89.99402768,18.9897038,4.547860274,4.56409981,3.207338984,3.227793148,1.005567605,12.7590939,0.23,0.32,100
634,Cl,140.4394105,2.651010348,144.9960566,90,90,14.37385431,4.068268168,4.036794141,2.902231719,2.854872627,1.004224521,8.672453782,0.21,0.22,100
635,Br,140.6234506,2.74795368,145.647369,90,90,16.29638112,4.253561126,4.217443925,3.037591537,2.982457218,1.004837923,7.781836719,0.32,0.33,100
636,I,148.93626,2.755083072,148.9384761,90,90,7.205317394,4.538498314,4.473141944,3.256987176,3.163067053,1.002406042,4.558652477,0.44,0.44,100
638,I,140.5817239,2.877832409,147.3982728,90,90,13.31832607,4.534851328,4.552055101,3.196340103,3.220051056,1.003902233,11.56017573,0.29,0.33,100
639,I,141.4656999,2.849641513,148.3177343,90,90,10.98953282,4.540022902,4.561496339,3.196166907,3.226725792,1.003223739,12.15971089,0.3,0.33,100
640,I,154.4702721,2.619271766,154.6538268,90,90,5.541799015,4.550547284,4.495968278,3.257281868,3.179342266,1.001789832,4.887144542,0.36,0.37,100
641,I,158.7201614,2.547988314,159.1520381,90,90,8.441691311,4.554588466,4.511929497,3.253245541,3.190434983,1.00252516,6.72389171,0.19,0.19,100
642,I,158.2560537,2.546565719,159.1061161,90,90,6.425382863,4.546698792,4.494791834,3.253420489,3.178301893,1.002037548,6.267260454,0.31,0.32,100
645,I,136.7396874,2.656878256,144.3321679,90.01920281,90.12459782,18.20166131,4.545224606,4.517632819,3.238382016,3.192660963,1.00529226,9.63732674,0.17,0.17,100
653,Cl,153.9683608,2.804294047,84.0908646,90.18056159,90.04916627,56.58322417,4.098530427,4.102022863,2.892900482,2.905062264,1.016642351,14.09338582,0,0.36,100
658,I,165.1171867,2.346619454,157.9003946,90.03417878,89.97080581,18.56993988,4.560411099,4.516659307,3.251914065,3.198391473,1.005892844,9.057170192,0.22,0.24,100
659,I,147.7578529,2.434695756,151.6379325,90.06772289,89.87410687,21.27136869,4.565581211,4.603720416,3.195841762,3.261807682,1.006362836,9.270225889,0.16,0.16,100
664,Br,161.4896529,3.052570797,161.4896529,89.87355804,90,42.84522689,4.257770176,4.301279369,2.975172032,3.055324827,1.012694021,4.769189588,0.17,0.5,100
665,Br,161.3830559,3.048487782,161.3830559,89.86830186,90,43.16284562,4.257217162,4.301692253,2.974163833,3.055789887,1.012805241,4.749418212,0.18,0.5,100
667,I,145.5964303,2.744948835,145.7179732,90,90,12.56012011,4.568171722,4.604430465,3.200366313,3.259919195,1.00368732,2.294796781,0.06,0.07,100
675,Cl,138.3440941,2.807509628,146.1795294,90,90,16.31465643,4.056536861,4.062553561,2.868788858,2.872790383,1.004624306,12.40621993,0.09,0.09,100
681,I,142.484155,2.849313935,147.2184061,90,90,7.035359407,4.537238104,4.484788055,3.246157965,3.171807551,1.002156843,9.209510866,0.21,0.21,100
682,Br,132.2892951,2.637108505,132.2892951,89.3269931,90,85.30939627,4.293744116,4.355592189,3.014428935,3.104383896,1.025466398,7.934332401,0,0.21,100
684,I,156.2558933,2.527304237,156.2736172,90,90,20.20988823,4.551899449,4.642739555,3.157168578,3.284339103,1.006142058,6.365161198,0.48,0.5,100
689,I,144.8679561,2.652123444,153.2991635,90,90,6.495664666,4.556482463,4.549354619,3.228690023,3.217103401,1.001851895,12.9851279,0.47,0.5,100
700,Br,143.6660937,2.642694286,151.0875527,90,90,7.061655445,4.26617451,4.258458722,3.024307019,3.011187934,1.001983172,12.6387029,0.5,0.5,100
702,I,142.4831044,2.848191538,147.2424511,90,90,7.075342114,4.537066583,4.484585595,3.246112499,3.171643541,1.002168986,9.21469304,0.21,0.21,100
703,Br,159.0237087,3.337504266,159.0237087,90.34721848,90,80.16242832,4.405520087,4.381843772,3.068205839,3.13302225,1.030754049,3.889860684,0.22,0.33,100
709,I,158.7474367,1.787576819,170.4181756,90.25885346,89.96546112,36.97662747,4.567725429,4.557650735,3.224176647,3.228236092,1.010767687,13.41998648,0.24,0.27,100
732,Br,159.0330185,3.337029343,159.0330185,90.34611844,90,80.0520889,4.405447975,4.382021271,3.068062659,3.133121922,1.030725154,3.87898762,0.22,0.33,100
740,Br,137.1130052,2.667691935,137.1130052,89.83780648,90,16.48188416,4.262211732,4.216438673,3.050968273,2.986477828,1.004964028,3.146680071,0.39,0.42,100
744,Br,138.6078411,2.551418359,142.0533005,90.25758009,90.24915524,61.83390336,4.314128932,4.334935561,3.029167156,3.066984752,1.018569815,9.70917538,0.04,0.08,100
745,I,150.1916436,2.417583641,150.0946626,90.00026239,89.95902636,12.26695148,4.5771374,4.57815799,3.238372118,3.238373204,1.003526511,5.120257218,0.16,0.23,100
748,I,143.9591789,2.670249955,149.6719514,90.00024087,89.89765268,17.22340067,4.565147938,4.578532357,3.211295955,3.244754372,1.005043502,14.67659578,0.27,0.31,100
752,I,153.4578318,3.129945575,84.22582496,90.11820478,90.03896066,40.52952527,4.538803289,4.548155763,3.200166671,3.2204468,1.011589326,14.23206932,0.01,0.31,100
754,I,148.6746213,2.681715441,148.6782086,90,90,1.597583499,4.546043195,4.477909714,3.262531666,3.166361299,1.000847258,2.31775795,0.02,0.02,100
758,I,174.5467285,3.252303307,178.8317229,89.99291693,90.00000188,3.864827585,4.55337534,4.550247863,3.222888466,3.217960379,1.001087996,6.327492473,0.28,0.29,100
759,I,77.37990929,1.806123381,92.01143217,89.99892051,90.00420086,24.35495254,4.598648142,4.591191534,3.259242901,3.249258348,1.006654878,38.94564247,0,0,100
762,I,153.9642371,2.801804031,153.9642371,89.66752644,90,38.63470951,4.563887197,4.598483764,3.217156408,3.262023167,1.011345992,5.946069752,0.46,0.47,100
774,I,150.8181852,2.897314237,180,90.01445869,89.93134204,13.61520652,4.594981859,4.594470541,3.245883756,3.252094242,1.004265718,13.79158863,0.19,0.37,100
775,I,152.7829338,3.106392041,180,89.98223019,89.94206132,9.268327704,4.595724582,4.56805718,3.269363071,3.233000991,1.002790984,15.36960373,0.14,0.37,100
776,I,150.071509,2.781897086,150.0854028,90,90,13.12371015,4.565779207,4.597863917,3.204441637,3.253921678,1.003883565,4.076398639,0.22,0.23,100
784,Br,91.7668852,4.193838015,66.13436404,90.06794728,89.96646132,37.47005238,4.294573889,4.292570614,3.031088538,3.043943292,1.012072535,50.29125505,0.4,0.44,100
785,I,86.80418971,4.422287859,63.61234345,90.0539969,90.03423355,32.12459905,4.540882327,4.569627524,3.198376502,3.230598801,1.00993705,47.64721557,0.42,0.44,100
797,Br,145.419403,2.79107271,145.8897207,90.20311549,89.99059341,25.68291308,4.304349503,4.34607146,3.001750982,3.077659734,1.007646929,4.276893036,0,0.03,100
798,Br,145.4170909,2.790991525,145.8871382,90.20323929,89.9906398,25.68465426,4.304445321,4.346106116,3.001828012,3.077698651,1.007648514,4.272485009,0,0.03,100
807,Br,146.7657841,2.578793369,146.7939952,90,90,8.621099392,4.2881382,4.257197976,3.055490226,3.010834153,1.002569612,3.547897377,0.29,0.31,100
809,Br,149.6312316,2.551074994,149.7167698,90,90,7.978025236,4.279413029,4.221529198,3.068338594,2.985344141,1.002598057,5.45118367,0.49,0.5,100
824,I,148.0420121,2.670509449,148.0339436,89.86768783,89.99371595,20.23254899,4.58671122,4.638742391,3.21871507,3.28159343,1.005968745,6.647142431,0.28,0.31,100
837,Br,161.4450055,4.146864125,111.1347514,90.00364713,90.33126145,62.52453249,4.378713238,4.375126936,3.101011921,3.094303459,1.021232332,40.19418596,0.2,0.23,100
839,Cl,170.381761,3.417320152,175.2656971,90.1043354,90.67785617,53.48476954,4.13990385,4.121462921,2.965882644,2.897783109,1.016870103,41.6916741,0.03,0.05,110
841,Br,163.3963866,2.586652585,177.1499024,89.91461926,89.30892854,114.9103111,4.298234875,4.310822458,3.031259791,3.070518474,1.035454129,39.43564389,0.11,0.26,110
842,Br,139.6332248,2.862433487,144.2737952,90,90,53.6742738,4.295829646,4.293629056,3.024813482,3.051613744,1.015401803,14.99423212,0,0,100
844,Br,136.7333809,2.823362612,140.7849077,90,90,65.22791638,4.286287301,4.308938548,3.009845213,3.059663711,1.019868346,7.822645079,0.45,0.45,100
845,Br,147.341817,2.592504512,147.3423589,90,90,4.067422332,4.27356176,4.215027588,3.063964605,2.980474145,1.001479257,3.437035977,0,0,100
1001,Cl,141.5494452,3.299592371,123.7070725,89.72591848,89.9794338,27.70745221,4.069360574,4.105644729,2.862312634,2.909818344,1.008092658,29.9296364,0,0.12,100
